RULE,OPERATION,SYMBOL,STARTMONTH,OCCURENCEDAYINWEEK,STARTDAY,STARTTIME,ENDMONTH,ENDOCCURENCEDAYINWEEK,ENDDAY,ENDTIME,FREQDAY,SAMEBAR,TIMEBETWEENSESSION, TIMEZONE
M,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
D,BUYSELL,,-1,-1,-1,00:00,-1,-1,-1,22:59,1,-1,-1,0
F,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
G,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
O,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
B,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
E,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
A,BUYSELL,,-1,-1,-1,02:00,-1,-1,-1,22:00,-1,-1,-1,0
I,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
K,BUYSELL,,-1,-1,-1,00:00,-1,-1,-1,02:00,1,-1,-1,0
L,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
N,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
H,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
C,BUY,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
