true,false,false,false
true,false,false
0,#37761d,1,Up
1,#99050c,1,Down
2,#ffd700,1,Sideway
3,#8fdb48,1,Above
4,#e06666,1,Below
5,#ffd700,1,Touching
6,#cc0814,1,Approaching
7,#00ffff,1,Crossing up
8,#ff0000,1,Crossing Down
9,#00ffff,1,Reversing Up
10,#ff0000,1,Reversing Down
11,#aaaaaa,1,In Between
12,#008000,1,Changed
13,#d9ead3,1,Target
14,#ffffff,1,Distance
15,#ffffff,1,Current
16,#ffffff,1,Previous
17,#01fd55,1,Bull
18,#ff011b,1,Bear
19,#c0c0c0,1,in Range
20,#33ff00,1,Over Bought
21,#cc0814,1,Over Sold
22,#1e8509,1,Extreme Over Bought
23,#99050c,1,Extreme Over Sold
24,#ccfdfd,1,Very Weak
25,#7efafa,1,Weak
26,#0aefef,1,Neutral
27,#329696,1,Strong
28,#086969,1,Very Strong
29,#ffffff,1,Angle
30,#ffffff,1,Previous Angle
31,#ffffff,1,Number of Bars
32,#ffff00,1,Crossed
33,#00ff00,1,is giving a Buy Signal
34,#ff0000,1,is giving a Sell Signal
35,#ffd700,1,giving an Exit Buy Signal
36,#ffd700,1,giving an Exit Sell Signal
37,#0000ff,1,Doji
38,#93c47d,1,Price Consolidation
39,#b6d7a8,1,Bullish Hammer
40,#b6d7a8,1,Bullish Hammer
41,#93c47d,1,Bullish Hammer
42,#3d85c6,1,Bullish Engulfing
43,#3d85c6,1,Bullish Harami
44,#9fc5e8,1,Bullish Inverted Hammer
45,#9fc5e8,1,Bullish Inverted Hammer
46,#cfe2f3,1,Bullish Inverted Hammer
47,#00ffff,1,Bullish Piercing Line
48,#00ffff,1,Bullish Morning Star
49,#00ffff,1,Bullish Morning Doji Star
50,#00ffff,1,Bullish Three White Soldiers
51,#00ffff,1,Bullish Three Inside Up
52,#00ffff,1,Bullish Three Outside Up
53,#ff0000,1,Bearish Price Consolidation
54,#ff0000,1,Bearish Hanging Man
55,#ff0000,1,Bearish Hanging Man
56,#ff0000,1,Bearish Hanging Man
57,#e06666,1,Bearish Engulfing
58,#ff0000,1,Bearish Harami
59,#ff0000,1,Bearish Shooting Star
60,#ff0000,1,Bearish Shooting Star
61,#ff0000,1,Bearish Shooting Star
62,#ff0000,1,Bearish Dark Cloud Cover
63,#ff0000,1,Bearish Evening Star
64,#ff0000,1,Bearish Evening Doji Star
65,#ff0000,1,Bearish Three Black Crows
66,#ff0000,1,Bearish Three Inside Down
67,#ff0000,1,Bearish Three Outside Down
68,#ff0000,1,Maximum
69,#ff0000,1,Minimum
70,#ff0000,1,First bar of the Day
71,#ff0000,1,First bar of the Week
72,#ff0000,1,First bar of the Month
73,#ff0000,1,First bar of the Year
74,#ff0000,1,undefined
75,#ff0000,1,undefined
76,#ff0000,1,undefined
77,#ff0000,1,undefined
78,#ff0000,1,undefined
79,#ff0000,1,undefined
80,16
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
-3
-2
0,F_TRIX,
0,S_TRIX,
0,PROGRESS,
0,RSI_2,
0,MA_200,
0,BAR,
0,HEIKEN_ASHI,
0,RESISTANCE,
0,SUPPORT,
0,DOWNFRACTAL,
0,UPFRACTAL,
0,PIVOT_SUPPORT,
-4
