RULE,OPERATION,SYMBOL,STARTMONTH,OCCURENCEDAYINWEEK,STARTDAY,STARTTIME,ENDMONTH,ENDOCCURENCEDAYINWEEK,ENDDAY,ENDTIME,SAMEBAR, FREQDAY,TIMEBETWEENSESSION, TIMEZONE
D,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,undefined
L,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,undefined
M,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,undefined
N,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,undefined
P,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,undefined
O,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,undefined
Q,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,undefined
H,BUYSELL,,-1,-1,1,8:00,-1,-1,1,23:00,1,-1,-1,0
R,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,undefined
B,BUYSELL,,-1,-1,1,8:00,-1,-1,-1,23:00,-1,1,120,0
F,BUYSELL,,-1,-1,2,-1,-1,-1,2,-1,-1,-1,3000,undefined
I,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,undefined
J,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,60,-1,0
K,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,undefined
A,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
G,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,240,-1,0
C,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
