RULE,OPERATION,SYMBOL,STARTMONTH,OCCURENCEDAYINWEEK,STARTDAY,STARTTIME,ENDMONTH,ENDOCCURENCEDAYINWEEK,ENDDAY,ENDTIME,FREQDAY,SAMEBAR,TIMEBETWEENSESSION, TIMEZONE
A,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
O,BUYSELL,,-1,-1,-1,00:00,-1,-1,-1,23:59,1,-1,-1,0
P,BUYSELL,,-1,-1,-1,00:00,-1,-1,-1,23:59,1,-1,-1,0
Q,BUYSELL,,-1,-1,-1,00:00,-1,-1,-1,23:59,-1,-1,-1,0
D,BUYSELL,,-1,-1,-1,00:00,-1,-1,-1,23:00,5,-1,-1,0
E,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
F,BUYSELL,,-1,-1,-1,00:00,-1,-1,-1,23:59,2,-1,-1,0
G,BUYSELL,,-1,-1,-1,00:00,-1,-1,-1,12:59,1,-1,-1,0
I,BUYSELL,,-1,-1,-1,00:00,-1,-1,-1,23:00,1,-1,-1,0
K,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
L,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
M,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
N,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
R,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
S,BUYSELL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
